,date,one,three,seven,fourteen,twenty_eight
6501,2019-03-28,0.006632456833375534,0.03258743774430808,0.22096594900908967,0.25196917964370796,0.30048038399238924
6502,2019-03-29,0.01992509420706728,0.03742641906621615,0.24233828206709446,0.2569506752397372,0.30195671672509533
6503,2019-03-30,0.013335545597699264,0.1888029585690852,0.2322429703933223,0.24793306979964183,0.2835908617031164
6504,2019-03-31,0.01115172159530108,0.19653462947097963,0.2549258706596898,0.24926577366373834,0.27487913866219116
6505,2019-03-31,0.00379819512800439,0.18783291945166616,0.2457995146368448,0.24018058027967273,0.2656076739665013
6506,2019-04-01,0.16393147788720352,0.17313374786429855,0.26224485709216755,0.2169408887870138,0.2522395083297677
6507,2019-04-02,0.01704285820657312,0.029231032806636924,0.07003824467792712,0.07910579911369701,0.08561898475537096
6508,2019-04-03,0.016348513441523386,0.045223134178593964,0.1016255703118947,0.0875137215029339,0.11217450528522475
6509,2019-04-04,0.02205826730617365,0.05924113483293262,0.026296820674876993,0.07847791114297842,0.11414071310162946
6510,2019-04-05,0.015985564599577232,0.06296083127530457,0.02068634639699602,0.06664531176529,0.14930298358226432
6511,2019-04-06,0.029071575910263877,0.032316403192105325,0.012732959151157795,0.05903187308797465,0.14855763812044567
6512,2019-04-07,0.03343670456731696,0.04106813203085974,0.011897469811517961,0.04265041529300437,0.12545446917858896
6513,2019-04-08,0.007643992380661855,-0.02676432512610097,-0.015422539176344624,0.04447801842962406,0.10598652909532134
6514,2019-04-09,0.022393094844389057,-0.025464461824383243,0.009881618876931708,0.06943827786043902,0.11740017384573327
6515,2019-04-10,0.003622099048683172,0.019392494201896607,0.04730269022297582,0.090675337772633,0.1867246340318101
6516,2019-04-11,0.02190405453901409,0.042047956517357606,0.06577947846416146,0.053511427372888457,0.2417759046796681
6517,2019-04-12,0.00973338295125603,0.005697494998164369,0.04675311502715757,0.03751611082543288,0.25811502881778126
6518,2019-04-13,0.019813666965570843,0.03637285752575006,0.054259460729148425,0.036976090999163824,0.4150563717442582
6519,2019-04-14,0.008287756701342618,0.0400509803006876,0.05514819013271269,0.045021969526139814,0.38319939328423686
6520,2019-04-15,0.03763178798919029,0.04430585479841643,0.06652422949399564,0.03452080628242585,0.5340450756548409
6521,2019-04-16,0.004562302449650019,0.013639757395430411,0.06442227945662686,0.011211738110453848,0.5250682969608722
6522,2019-04-17,0.007583513084838981,0.01842273152097833,0.04200081590177117,0.023252878922975877,0.5461209555714311
6523,2019-04-18,0.012461299634676522,0.017959507023619155,-0.0011970034356280034,0.04384671690685447,0.5081415666805799
6524,2019-04-19,0.009491033975279853,0.01999595082172089,-0.008080304413150082,0.07830205208237999,0.39107933060817696
6525,2019-04-20,0.009673973590623096,0.05453114394281243,-0.0036157214951862125,0.09862478738530851,0.383600112161828
6526,2019-04-21,0.0191160601686946,0.031971345813824215,-0.004330605389592454,0.08515657192623925,0.5363936109502319
6527,2019-04-22,0.032325608735363165,-0.030187481082622536,-0.028086967533120132,0.06098546704694706,0.4794352453636005
6528,2019-04-23,0.006019996228318366,-0.033858613994785076,-0.02759190674901525,0.06948187505698937,0.4598172800720179
6529,2019-04-24,0.0011189573749961867,0.0068900662750814405,0.02852703308185269,0.13960739619594953,0.47496440269059814
6530,2019-04-25,0.022825068866633373,0.027578029026080256,0.0639202483902656,0.19993068465339164,0.5369981192827065
6531,2019-04-26,0.008392056271150304,0.004783893102986058,0.09508075136288448,0.22154009985582046,0.5330709297276
6532,2019-04-27,0.010583264084495654,0.012433563872902148,0.1102694020203104,0.3740762785573759,0.5456972795753909
6533,2019-04-28,0.008072136387325084,0.03343226501045245,0.1066030598154228,0.34392176857515666,0.6776753475544328
6534,2019-04-29,0.02960861331388683,0.06407441015083815,0.11387576570440727,0.5130511745257407,0.7146603269938955
6535,2019-04-30,0.017504014918267925,0.08173082712239468,0.10150895216346568,0.5104639270445824,0.6458508970360725
6536,2019-05-01,0.04983548690728128,0.11399503141746029,0.1434941041821808,0.5593904589404843,0.6596505165640958
6537,2019-05-02,0.04669846995162303,0.054261542610979666,0.12956822425988057,0.4470074338039976,0.5220353513141679
6538,2019-05-03,0.03440393852740123,0.020452788360877588,0.1364385330600594,0.31430401276421477,0.5285924882406106
6539,2019-05-04,0.010187520734395548,0.021278169362320444,0.2602696930630133,0.2824552406745241,0.5047661638631474
6540,2019-05-05,0.015451074063803527,0.05659105083798852,0.24010755013120091,0.4457304135962458,0.5515684501165796
6541,2019-05-06,0.016844514526132878,0.07764719516109064,0.35866108376497247,0.39469999717783033,0.45339339059287326
6542,2019-05-07,0.030045932726816344,0.10245710591515886,0.3800387134393901,0.37370669268280776,0.33966121222422196
6543,2019-05-08,0.03546256851598009,0.2056792732892965,0.3637066017544094,0.2942741575862726,0.3164876821714927
6544,2019-05-09,0.0354494080670084,0.13547139625532784,0.283265368524565,0.28314387579310757,0.26990750022190424
6545,2019-05-10,0.12679188304709338,0.2200590532969679,0.1568229801998289,0.25536941790173323,0.2612084054409565
6546,2019-05-11,0.024316559672593933,0.16927441828319809,0.0707603706425935,0.18366052887730425,0.1659225476796294
6547,2019-05-12,0.1233084892329142,0.17341340923176418,0.17736329751361193,0.26071366961492626,0.11675122521876714
6548,2019-05-13,0.037783988124370754,0.02746015086256382,0.038032351004305874,0.14595010120633561,0.039370805683523157
6549,2019-05-14,0.03535902659129627,-0.06022254174707241,0.01252896039906528,0.10837019786989036,0.01304276933631513
6550,2019-05-15,0.01632243247271577,-0.05995351189254997,-0.008334756875858437,0.11204286457707734,0.0485640355447186
6551,2019-05-16,0.04380956820473127,0.15384286910162606,0.11845331705055194,0.17655696159192075,0.1705334998460885
6552,2019-05-17,0.004528709667830448,0.09721171361366432,0.09979429899985846,0.17869845419606717,0.19366395595774952
6553,2019-05-18,0.11524393507977013,0.0869933904848682,0.10543923862904656,0.17334790029139416,0.2092229320652047
6554,2019-05-19,0.037477624758291604,0.0019969920393771872,0.1342962489468415,0.1368525755124554,0.1699325924007051
6555,2019-05-20,0.01284440471809569,0.007295494707694293,0.12356636648391606,0.060586983273432475,0.18770391038104284
6556,2019-05-21,-4.272859193614264e-05,0.037802691748999834,0.12789837670516285,0.004832225449194641,0.18089033610523217
6557,2019-05-22,0.04522628987544848,0.06881893562871777,0.1437772646026499,0.03746999181708581,0.22833258619105276
6558,2019-05-23,0.021023274657079472,0.11368499993409252,0.06052934283962108,-0.0022440511473092147,0.22040584371051544
6559,2019-05-24,0.013737359123728041,0.1057920822238733,0.0760462443354702,0.008683688940798798,0.27980537617672485
6560,2019-05-25,0.09783593148788403,0.0938704529669366,0.07866950909840066,0.0010113780658382542,0.3443956092028854
6561,2019-05-26,0.02124568251058688,0.0018888182474708064,0.013679878705588336,-0.10409255077797239,0.2595872672756366
6562,2019-05-27,0.008384107342059431,-0.036264491897040105,-0.035389098697296284,-0.07315009445431789,0.27365429290583226
6563,2019-05-28,0.014002335881889203,0.00578955084938675,-0.09135418347226061,-0.06778950153341017,0.37954191249652364
6564,2019-05-29,0.0033400410583142416,0.03523462024819056,-0.053287159800825636,-0.015858347152305784,0.58219405296561
6565,2019-05-30,0.046493901230576104,0.06745563472191238,-0.0458115935092693,0.009028396173780314,0.3748498051051467
6566,2019-05-31,0.008894517493748375,-0.021300369710201758,-0.05423468204554631,0.02173598214138391,0.4657995563171118
6567,2019-06-01,0.021482454549404686,-0.09529854033560409,-0.07070236829392507,0.032009733101378765,0.40985892222222947
6568,2019-06-02,-0.002573302652439679,-0.05972084912531327,-0.0730285887903154,0.079346054720858,0.30435911120691145
6569,2019-06-03,0.015230779283662243,0.024648002755398954,0.04742904020355778,0.220757103217855,0.3899509371665097
6570,2019-06-04,0.01932099358898182,0.044886482045709705,0.03312273505405037,0.18344634986943378,0.4051175606059295
6571,2019-06-05,0.028518448850857216,0.046771051435719045,0.07230891942350239,0.22129618945738577,0.5680665559111912
6572,2019-06-06,0.0332162882286194,-0.00632895237495996,0.06275674178928539,0.22926231695119056,0.4376564434233079
6573,2019-06-07,0.012196543402654234,0.016658615043376172,0.1046054066946412,0.2973011190999361,0.3949339137103467
6574,2019-06-08,0.0050755051035772485,0.03330874519567914,0.14891856992433875,0.38946738668494396,0.4624116252863849
6575,2019-06-09,0.049631696419187514,0.07052017497192707,0.18211414079790972,0.42734894565287607,0.49954008163806096
6576,2019-06-10,0.01945398330599523,0.060540953159254986,0.1948482529154721,0.40880296595389914,0.5661143902304282
6577,2019-06-11,0.034657276710927325,0.10222591174380424,0.15556605602229143,0.49285982418357405,0.589493334094264
6578,2019-06-12,0.019191287959008183,0.0893188783165257,0.14444615848491854,0.6154607720519109,0.49038426208331776
6579,2019-06-13,0.055036470348687146,0.09359855741332955,0.16189128170148873,0.36869493842508533,0.3794557057789456
6580,2019-06-14,0.024261626475020663,0.07968454339373245,0.18210997576293178,0.4439765888293964,0.3611965540088362
6581,2019-06-15,0.02114844509669718,0.032815112466031575,0.21239512365647936,0.3695469850969599,0.2890704884177547
6582,2019-06-16,0.034861365517804895,0.03142232518522842,0.20745442118595794,0.2084716532773603,0.13304070526826553
6583,2019-06-17,0.009583224026025398,0.06051297433377838,0.21794618631765328,0.17614483623622168,0.20060725537265658
6584,2019-06-18,0.02181355749351451,0.12247920772610722,0.29447328201953354,0.18968756919929974,0.03720077213737872
6585,2019-06-19,0.03126767889314094,0.1524421736902892,0.4131928151236464,0.28541646935196224,0.04063542927031753
6586,2019-06-20,0.06643798995668504,0.1364836228201974,0.1779888187307427,0.16952779207368474,0.10859880589583552
6587,2019-06-21,0.058124490444950515,0.08742958370069445,0.23346521786776878,0.0857691002611943,0.038330304976323025
6588,2019-06-22,0.029667300181232772,0.11425382245190567,0.1437055551769907,0.06562094612439229,0.015243114861008985
6589,2019-06-23,0.031322284068222725,0.23058694096477492,0.02143607322580078,0.07219404241805741,-0.008161115459774897
6590,2019-06-24,0.07087376672514108,0.02572054489626732,-0.03432117982799724,0.1116631836234201,-0.06062215809518886
6591,2019-06-25,0.11635634926402597,0.061232911508428856,-0.07920477389434968,0.0667506268549083,-0.16085544660326592
6592,2019-06-26,0.06832409982080669,0.14483355174913076,0.13040562684316942,0.14655187989234267,-0.07490178729546876
6593,2019-06-27,0.13373013338946826,-0.010078592971976622,0.017846667633856513,0.03327061657589279,-0.10133837915927829
6594,2019-06-28,0.03887429251888643,-0.08730151808555754,-0.05630651685538586,0.010604143033596313,-0.1554878540246019
6595,2019-06-29,-0.00036282856129201546,-0.006646743586330143,0.033671406573382426,0.04422410604973387,-0.12996997469105387
6596,2019-06-30,0.053348471499914195,0.18385824344437288,0.1340138299879764,0.012896796148167508,-0.054152960067239346
6597,2019-07-01,0.10853723156402392,0.1470189799160436,0.2521183905408556,0.11031200393462015,-0.025387694613374465
6598,2019-07-02,0.10276310360283611,0.01451441357980921,0.15851016231540643,-0.12817381723551993,-0.11548744095919437
6599,2019-07-03,0.003311215606467845,0.00900688559536139,0.08456846788985577,-0.1343300911148542,-0.09794154259208197
6600,2019-07-04,0.011500596676894367,0.05319502072657189,0.04727313324445852,-0.022105278607336753,-0.046218744149067605
6601,2019-07-05,0.025700486635843206,0.11336326728417695,0.07090295851786507,-0.04369142138366189,-0.043556259274243614
6602,2019-07-06,0.024662884215825295,0.12377658143696137,0.01969461243094845,-0.03832966960920475,-0.03229897120551545
6603,2019-07-07,0.07798035794955098,0.06747414366148771,-0.09954200361507771,-0.0674237445682421,-0.037625831454354546
6604,2019-07-09,0.03466476714574078,0.005000721239214037,-0.19353051163717944,-0.15699188646625312,-0.020076942304023727
6605,2019-07-10,0.021723717642385593,0.022519100388896898,-0.13160281081222439,-0.1221563082732589,0.07291198441462445
6606,2019-07-11,0.05263923853583566,-0.08584689907599195,-0.04971167192171203,-0.1148734441786759,0.07225147669999443
6607,2019-07-12,0.0409984347078566,-0.00812982214276266,-0.039236811411607245,-0.100930536502991,0.08328923932493694
6608,2019-07-13,-0.005971085623558129,-0.08149568021258731,0.0444733974274345,-0.0772547540532912,0.10105581899504357
6609,2019-07-14,0.08117429763852682,-0.036308704159798755,0.05479868088877475,-0.048947711049901484,0.15225848902319006
6610,2019-07-15,0.0002106858608944876,0.1252415558947634,0.09502436275371863,0.008656261511653688,0.20708897824903535
6611,2019-07-16,0.05945354946325442,0.15133370537230295,0.08148043399337901,0.04966072931699088,0.19343078149061688
6612,2019-07-17,0.1353459416352192,0.14759888937209714,0.0446716040095468,0.07687022145079435,0.0736027113887647
6613,2019-07-18,0.028446588829648834,0.035843356757146116,-0.03158919897883533,0.01406625346619083,0.007304738149957128
6614,2019-07-19,0.029579161691727418,-0.00876676328673261,-0.05714084530765382,0.007700113389412596,-0.009159275905855224
6615,2019-07-20,0.02215351528005105,-0.04671835427768704,-0.08382585598776807,0.04353875657809558,-0.013051668527294015
6616,2019-07-21,0.01679508900606221,-0.03859362204536417,-0.061412698650469645,0.07423540233432709,0.015253458148705433
6617,2019-07-22,-2.968366765251843e-05,0.0024149685953766234,-0.035293968619458126,0.19055111153240448,0.10277529897011746
6618,2019-07-23,0.018985927963147606,0.02509849044448989,-0.0012968216235603295,0.19609691868305704,0.11962796930078325
6619,2019-07-24,0.013877427754412386,-0.027965186849136608,0.03245381745256157,0.22414809347318304,0.038935631490745595
6620,2019-07-25,0.01325302196427902,-0.016695163239745608,0.06764188521017338,0.23512291747515915,0.041451008316889026
6621,2019-07-26,0.00755429923243801,0.011392074550237215,0.11623488360830322,0.2584103665026362,0.1022679493494307
6622,2019-07-27,0.03103224853014001,0.03507738419863485,0.16742741791354446,0.2230011258145297,0.09461997101991923
6623,2019-07-28,0.004811403057579071,0.06321791175739884,0.15247408567013346,0.21997773080027766,0.0702300912433019
6624,2019-07-29,0.015746144067140356,0.09855559450901942,0.24599367034969521,0.2082557779337261,0.0997409725253209
6625,2019-07-30,0.05276939794924299,0.0980738959262298,0.19880310666369985,0.13806274300400745,0.06553825334095467
6626,2019-07-31,0.045506987222323915,0.09030285934213719,0.20550423412314303,0.013644447986789057,-0.016368452271824287
6627,2019-08-01,0.017750988172638225,0.057674665819039087,0.16077840484241906,-0.0033118615221169206,-0.0807710714264719
6628,2019-08-02,0.030033367256533994,0.12027560306309207,0.12946965721691836,-0.014899788795298022,-0.08672380581165393
6629,2019-08-03,0.030587229735566775,0.08265598205117106,0.0681065479985029,-0.03571936885797334,-0.09419592973771088
6630,2019-08-04,0.07598554596642935,0.09384161466471326,0.05857280954902565,-0.05490597689989843,-0.11079905468236165
6631,2019-08-05,0.018193545883435275,0.06370655262189638,0.011286241049363691,-0.03401576444529193,-0.08413580773902272
6632,2019-08-06,0.04691666137233088,0.038278347185693534,-0.04548723864962421,-0.0588241818280242,-0.07307461064313775
6633,2019-08-07,0.036091712556764736,-0.021567651386999148,-0.13169494429101847,-0.12358438957499465,-0.08703507183689813
6634,2019-08-08,0.013450234752155414,-0.011066623199169172,-0.1196538120307145,-0.13548569704386657,-0.09644074603654056
6635,2019-08-09,0.002954118678356935,0.009719462059190874,-0.08438432983615905,-0.08045652893007463,-0.08653218648608785
6636,2019-08-10,0.03153789774387995,-0.028173979498063734,-0.08823453073735377,-0.09607835688461717,-0.06657635119397541
6637,2019-08-11,0.00619603849057676,-0.11303911269499906,-0.08860186010131921,-0.1044721216861477,-0.08168629788553071
6638,2019-08-12,0.005711211385825637,-0.04970945119137428,0.005066145367122467,-0.04229836456871998,-0.04827609439541963
6639,2019-08-13,0.004522251678179675,0.033356522577520045,0.0739926378102596,0.019800270578667293,0.01159362521982096
6640,2019-08-14,0.07125401674974471,0.063662779346246,0.05534485694134172,0.014620018188568302,0.056946361227183245
6641,2019-08-15,0.054035121778072466,0.05285394226289119,0.030905825252854204,-0.03180086034106077,0.06065011373852594
6642,2019-08-16,0.015004802039308932,0.08117210604544656,0.030790553705163468,-0.04844672865405099,0.026667929796763128
6643,2019-08-17,0.0210672975764046,0.062410711950577076,0.002179885229478313,-0.05042589796177507,0.022908582368555957
6644,2019-08-18,0.058550789290497667,-0.014003438337059885,-0.013692655743572998,-0.05557778591664313,0.0022731049084815827
6645,2019-08-19,0.014571560043121214,-0.045237228814929385,-0.020170297343350265,-0.02506411353191199,-0.03031175557902041
6646,2019-08-20,0.01728500590774649,0.04124886410910537,0.023199760878879035,0.06125715002229504,0.0235668396411185
6647,2019-08-21,0.028739952264855432,0.031207481569199568,-0.007803079303715428,0.07506032886939573,0.033419614654645616
6648,2019-08-22,0.031467124643664184,0.008046021013178651,-0.05657810293724284,0.04989219874382877,0.01677892691185669
6649,2019-08-23,0.01712305885985652,0.04132950930056995,-0.0381865073070035,0.03502102687980239,0.02086497203411066
6650,2019-08-24,0.014708299001083966,0.02028648168606757,-0.039616401532767936,0.04666950121096338,-0.00013324194013748363
6651,2019-08-25,0.022668826834900995,-0.03889206671925495,-0.042466610856119254,0.025444013918940585,-0.01100127943724711
6652,2019-08-26,0.011515077182949024,-0.05850713563181676,0.02365099854492472,0.022367905285828747,-0.036542193449875617
6653,2019-08-27,0.006599556752163294,-0.01071304987045681,0.09225915155689977,0.0446154718680783,-0.1174332032161129
6654,2019-08-28,0.011851234380722959,0.02328025837254465,0.12589579400318632,0.08246224307392011,-0.10116154216041956
6655,2019-08-29,0.018986074551922475,0.03296229249910633,0.12355643252067197,0.10602153834041624,-0.14177300301135176
6656,2019-08-30,0.01111133190055384,0.0870660424463038,0.0859040942328097,0.08875472428097123,-0.13861146303963104
6657,2019-08-31,0.01602900838022495,0.10660671243712033,0.09451202649685853,0.08184156659437795,-0.14185935502704788
6658,2019-09-01,0.06307071084629265,0.08794966350844755,0.0713062363984241,0.06163563698127656,-0.170209723839863
6659,2019-09-02,0.029800210476833136,0.028433478723516047,0.003523677549497474,-0.0006251754003230855,-0.19386865684606225
6660,2019-09-03,0.015910861838193728,-0.008381785708555063,-0.02698314909521791,-0.018737554067150827,-0.20234394756308902
6661,2019-09-04,0.006485782181905133,-0.0031916840065510706,-0.03246879967009805,-0.03262628473226672,-0.2045000979413101
6662,2019-09-05,0.005676990966769115,0.014552331285505782,0.014368003833396165,-0.0020502447999894567,-0.19790709633295153
6663,2019-09-06,0.01503722188304081,6.764808648213244e-05,0.0028782396255254087,-0.013428067142990814,-0.20977122891777744
6664,2019-09-07,0.007965236230202994,-0.019595082519708405,0.0021785031750043943,-0.031422185300237805,-0.21251776510376982
6665,2019-09-08,0.01778367786104157,0.0026777971967053955,0.017685354074795673,-0.009543413026667832,-0.22213360361801782
6666,2019-09-09,0.011213712287458976,0.03945121648710119,0.0260951077422926,-0.029015429989020073,-0.18159338267549438
6667,2019-09-10,0.019024284514021043,0.03728344680678728,0.02376327977184312,-0.142318855705935,-0.1795322435088122
6668,2019-09-11,0.03360714777398618,0.02785994961395435,0.00919118548289597,-0.1618668204669978,-0.14917284571666262
6669,2019-09-12,0.014870844793632399,0.011928876052925304,0.004436200047162992,-0.20777633793766795,-0.16025166552692502
6670,2019-09-13,0.007351176007440114,-3.232157270289331e-05,-0.009431394743427864,-0.2033399354055898,-0.1945718766674041
6671,2019-09-14,0.0030727499796917063,-0.007123296957757837,-0.027343395181591068,-0.2017022334406422,-0.19188201265650137
6672,2019-09-15,0.012353832066787286,0.0013058896354771617,-0.010737576740699844,-0.20552095740154883,-0.1831744423682606
6673,2019-09-16,0.003760923124652746,0.006560221942468251,-0.044270819503493465,-0.18531909535117858,-0.1792706360862202
6674,2019-09-17,0.0011301364764161994,0.0026623146285286404,-0.1572426296564827,-0.18227602359220316,-0.19463774639253364
6675,2019-09-18,0.04667456785113633,0.022507288340777382,-0.1373074109175121,-0.1457945658652212,-0.18182065680389367
6676,2019-09-19,0.006362133537272362,-0.007261483334130217,-0.20143407874256983,-0.1862306705744725,-0.20165169571138336
6677,2019-09-20,0.00251236733189651,-0.025616141293149406,-0.17966270966285403,-0.18298872896328905,-0.20294250369171316
6678,2019-09-21,0.01643235670317809,-0.1339444204509886,-0.16883156166167104,-0.17663971017128177,-0.1946039300935331
6679,2019-09-22,0.002609889800105118,-0.12967532394874562,-0.16850931743991973,-0.1868774220622549,-0.15313855475072774
6680,2019-09-23,0.05115455477230942,-0.007626416825364017,0.018351048588228034,0.006935443018857374,0.009532514055774056
6681,2019-09-24,0.020359653637016764,-0.010384844546963489,0.0035289131785656296,-0.010623995459786094,-0.028290319112269355
6682,2019-09-25,0.02588209780782191,0.04287465369539378,0.06150649541249336,0.08829015834053375,-0.049666613723916724
6683,2019-09-26,0.034798035491556654,0.01933896433938806,0.04043304713138162,0.0822433723883417,-0.06026436881894472
6684,2019-09-27,0.019919284705982736,0.029564269953330533,0.012741806976683073,0.02805627250198144,0.0750138731832878
6685,2019-09-28,0.013401614242977339,0.04323491554194758,0.02216756209157593,0.044554441876054576,0.16080588902008425
6686,2019-09-29,0.06603132778592431,0.07491185428697905,0.014241350896422143,0.06632490336562925,
6687,2019-09-30,0.012036240219874036,0.003439181783150511,-0.0008586258866964953,0.017970670204741215,0.16275937254943146
6688,2019-10-01,0.021611481318897535,-0.0033833088210724225,0.00043205339276341294,-0.0005969892779951343,0.1288297774307587
6689,2019-10-02,0.015213660853382743,0.0032344648090501284,0.056851964211612406,-0.012633714554107167,0.16076476755219943
6690,2019-10-03,0.009360764934468416,-0.023724280379611783,0.0599372729982293,-0.0003212568683015093,0.1336538459058609
6691,2019-10-04,0.010897351671827486,0.01858659567815119,0.02862545775896134,-0.01144526039403064,0.13707151361757852
6692,2019-10-05,0.004324390754247626,0.04233514721010213,0.05858287788395724,0.013293993682686293,0.17569708876934384
6693,2019-10-06,0.047913206323412554,0.09558513539763226,0.06008523362150042,0.05014407655649583,0.188079451699913
6694,2019-10-07,0.005851541869761496,0.052223967305558554,0.026222667533876545,0.009838593559611749,0.13107286939910665
6695,2019-10-08,0.05385320578737686,0.01793164388722028,0.005571517381444829,-0.011367087674507032,0.1543919241134325
6696,2019-10-09,0.012768243323776405,-0.0167742269693714,-0.05306510895719497,-0.11491033591624056,0.10102270667113676
6697,2019-10-10,0.0003179432610369845,0.0020611357101799834,-0.02403566218916567,-0.10146620791933447,0.12679296743289964
6698,2019-10-11,0.0042891613342596335,0.008902062867751534,-0.03895559637449863,0.045676099584534995,0.11394274249738073
6699,2019-10-12,0.005193813586766063,-0.0087390545491159,-0.03536497578711652,0.11990438635280938,0.06598580743002769
6700,2019-10-13,0.01343310582059436,-0.028435320819076976,-0.0031946992469960756,,0.0699908391932387
6701,2019-10-14,0.003666637154058591,-0.008732130680452328,0.008682557318777788,0.17084318746713392,0.10970773680410031
6702,2019-10-15,0.006535361222760558,0.00010788298568046723,0.010694367663263262,0.16114257239690458,0.09887022815212926
6703,2019-10-16,0.015647645682835245,0.0007291614404526983,-0.05889091195527205,0.1836920777683601,0.10802724699912666
6704,2019-10-17,0.009122849972243961,0.04199311090183849,-0.05681487737018052,0.16176017252291283,0.11462194142565389
6705,2019-10-18,0.004851358608628056,0.037747787947811064,0.09302382098447393,0.15548139253526458,0.09386843821487349
6706,2019-10-19,0.039352598181882324,0.01722047589884918,0.16892310407416797,0.16822903999672897,0.07298466403979728
6707,2019-10-20,0.006397081169921835,-0.08356263453332469,,0.13807492984106154,0.04113063538231094
6708,2019-10-21,0.0010672191694071345,-0.07414463647477793,0.18781931980417044,0.14615877357033763,0.05932281379413441
6709,2019-10-22,0.011100711502555568,0.16949617834278047,0.24791147227933827,0.26834175440292574,0.10888400968966531
6710,2019-10-23,0.00744840663133441,0.25173892279856896,0.2753166305948307,0.26132863667531875,0.10308710550727627
6711,2019-10-24,0.16590513355511058,,0.2336215022258656,0.25594928074539586,0.09170640333790181
6712,2019-10-25,0.06747237718791241,0.10223181178062475,0.057303959187195705,0.06544789543896977,-0.11771767242319801
6713,2019-10-26,,0.014931774021542547,0.01457475121330936,-0.033698904364820724,-0.19986058354637073
6714,2019-10-28,-0.00016220098031236304,-0.008567167380671335,-0.003573219643198577,-0.02127456816235543,-0.24937205471513227
6715,2019-10-29,0.023165743461088087,-0.00531644542959268,0.020443799982881667,-0.049838481635692405,-0.22498781677210244
6716,2019-10-30,0.012616259059785077,0.0208415819096403,0.029273510287830096,-0.025835583256208286,-0.20791678136749364
6717,2019-10-31,0.018883870250937816,0.03479670047430288,0.038245948021870785,-0.021589335191578643,-0.1630170644204595
6718,2019-11-01,0.018535166618806182,0.015417554230972077,0.01720747607294932,-0.044393001896382955,-0.17959272615756233
6719,2019-11-02,0.009036768471517811,0.01925018118555645,-0.04521869288934745,-0.07925153624072061,-0.1589108714888772
6720,2019-11-03,0.010427823956313443,0.021901653765511713,-0.032075936485253254,-0.06674025563654384,-0.17071701799658218
6721,2019-11-04,0.02660042951703326,0.019701001282465467,-0.011264218456008014,-0.06964582409382761,-0.1898216443466795
6722,2019-11-05,0.011601810345252013,0.0020068004339778064,-0.05015922003635055,-0.10814901494876705,-0.20556967462772238
6723,2019-11-06,0.006097395095693471,-0.05116273974969923,-0.04931373538581261,-0.12154947828581142,-0.21235090975129575
6724,2019-11-07,0.0068789362026430234,-0.037172758425770544,-0.04050793159050379,-0.11497770359106922,-0.2134877930602485
6725,2019-11-08,0.005607936059747605,0.03391394093739124,-0.009388048114687597,-0.1268092030849557,-0.15477463509561556
6726,2019-11-09,0.006062406058739636,-0.0026813295345598574,-0.03242239280872242,-0.16918963350606245,-0.14053179828786644
6727,2019-11-10,0.03065007296666105,0.004386872219353582,-0.03084555369360445,-0.16636688275235828,-0.1452316885168396
6728,2019-11-11,0.009233001967484845,0.014554624018064653,-0.017732065373431333,-0.1993812397967373,-0.13241441697060763
6729,2019-11-12,0.020485637351826062,0.0033126307731853447,-0.04942119013519094,-0.17423259516443892,-0.14857767776222208
6730,2019-11-13,0.006434375391969498,-0.028700130562930255,-0.0675150966803528,-0.1794590236040637,-0.17185836764927295
6731,2019-11-14,0.004478499490771717,-0.014167282645823882,-0.06017320329894203,-0.128373498456161,-0.16427643804530803
6732,2019-11-15,0.003096910019184885,0.006304828804338349,-0.09679516222659708,-0.12030758054712459,-0.14836622197744612
6733,2019-11-16,0.0048155304678448125,-0.029991352042195274,-0.13939853966308505,-0.08443960607557108,-0.14189887269377877
6734,2019-11-17,0.009992307231794612,-0.03345989092768827,-0.1318121040303984,-0.10312487275705771,-0.16005179975795575
6735,2019-11-18,0.0032656914206925496,-0.009233553768802924,-0.15236516814865803,-0.09438141830552688,-0.1294998823801987
6736,2019-11-19,0.011790570697789753,-0.05104523436615997,-0.11394357027886205,-0.09143648768284572,-0.14233638885059724
6737,2019-11-20,0.004352045216822597,-0.09768721364571736,-0.11225556779930468,-0.09542420329967952,-0.1791249223682845
6738,2019-11-21,0.007656297627968903,-0.0349465095001394,-0.008034384824541206,-0.04947121990064498,-0.04013701386060604
6739,2019-11-22,0.05248826213035888,0.0022674411170557902,0.07495211876456807,0.06833608424489727,0.03384514082186383
6740,2019-11-23,0.028432144249750328,0.0026573694156577037,0.08941746663537908,0.05934475829087608,0.011412552500930942
6741,2019-11-24,-0.00011741588233718654,0.033031318064086504,0.08934920998014188,0.08124054702657042,0.03000543971539009
6742,2019-11-25,0.08259307440017155,0.1413887011893064,0.12492871071591301,0.1409721275736151,0.13811242515307662
6743,2019-11-26,0.014515673926324416,0.05317314052082263,0.03529701218091712,0.04101825773678902,0.03810224367497464
6744,2019-11-27,0.09132334471767967,0.12467464568515488,0.059814452759961424,0.04972895276511826,0.05430168015945135
6745,2019-11-28,0.00391631000147746,0.01978854942042357,-0.027687737363966184,-0.027097474757398616,-0.026827079035470307
6746,2019-11-29,0.04198849805698498,-0.003491751690659045,-0.00581171172627017,-0.031561839331980694,-0.02991373557288279
6747,2019-11-30,0.00935308451834952,-0.023222427448444743,0.006436875844892014,-0.029947971547346963,-0.031171984854313214
